frame,time_s,X_m,Y_m,Z_m,distance_m,radius_px,cx_px,cy_px,source
1,0.0000,0.7604,-1.2141,7.6495,7.7825,13.3907,732.5682,212.2022,yolo
2,0.0333,0.7586,-1.2102,7.6302,7.7627,13.4247,732.5781,212.3076,yolo
3,0.0667,0.7638,-1.2182,7.6841,7.8174,13.3305,732.5612,212.3674,yolo
4,0.1000,0.7648,-1.2204,7.6977,7.8313,13.3068,732.5148,212.3664,yolo
5,0.1333,0.7658,-1.2220,7.7090,7.8427,13.2874,732.4986,212.3909,yolo
6,0.1667,0.7637,-1.2202,7.6940,7.8275,13.3134,732.4279,212.3123,yolo
7,0.2000,0.7637,-1.2215,7.6980,7.8316,13.3064,732.3887,212.2335,yolo
8,0.2333,0.7642,-1.2240,7.7089,7.8428,13.2876,732.3091,212.1410,yolo
9,0.2667,0.7605,-1.2201,7.6805,7.8140,13.3366,732.2033,212.0690,yolo
10,0.3000,0.7586,-1.2179,7.6658,7.7989,13.3623,732.1549,212.0536,yolo
11,0.3333,0.7571,-1.2162,7.6536,7.7865,13.3836,732.1107,212.0268,yolo
12,0.3667,0.7571,-1.2155,7.6500,7.7829,13.3898,732.1604,212.0465,yolo
13,0.4000,0.7401,-1.1821,7.4718,7.6009,13.7092,732.2325,212.6756,yolo
14,0.4333,0.7485,-1.1940,7.5477,7.6781,13.5714,732.3490,212.6872,yolo
15,0.4667,0.7345,-1.1722,7.4089,7.5369,13.8256,732.3224,212.6648,yolo
16,0.5000,0.7261,-1.1578,7.3204,7.4469,13.9928,732.3621,212.7194,yolo
17,0.5333,0.7177,-1.1448,7.2357,7.3607,14.1566,732.3702,212.6722,yolo
18,0.5667,0.7102,-1.1338,7.1662,7.2900,14.2938,732.2846,212.6642,yolo
19,0.6000,0.7068,-1.1301,7.1393,7.2626,14.3477,732.1877,212.5991,yolo
20,0.6333,0.7069,-1.1304,7.1354,7.2589,14.3556,732.2537,212.4738,yolo
21,0.6667,0.7081,-1.1308,7.1362,7.2598,14.3540,732.4032,212.4411,yolo
22,0.7000,0.7060,-1.1257,7.1070,7.2302,14.4129,732.5008,212.5048,yolo
23,0.7333,0.7008,-1.1174,7.0567,7.1789,14.5157,732.4768,212.5476,yolo
24,0.7667,0.6999,-1.1161,7.0501,7.1721,14.5293,732.4409,212.5813,yolo
25,0.8000,0.6982,-1.1157,7.0459,7.1678,14.5379,732.2771,212.5523,yolo
26,0.8333,0.6999,-1.1191,7.0656,7.1878,14.4974,732.2441,212.5142,yolo
27,0.8667,0.7016,-1.1228,7.0877,7.2103,14.4522,732.1731,212.4823,yolo
28,0.9000,0.7020,-1.1244,7.0951,7.2179,14.4371,732.1399,212.4237,yolo
29,0.9333,0.7073,-1.1283,7.1173,7.2408,14.3921,732.5384,212.3792,yolo
30,0.9667,0.7082,-1.1293,7.1292,7.2527,14.3680,732.5100,212.4989,yolo
31,1.0000,0.7064,-1.1249,7.1048,7.2279,14.4174,732.5919,212.5670,yolo
32,1.0333,0.7021,-1.1178,7.0626,7.1849,14.5036,732.5669,212.6193,yolo
33,1.0667,0.7035,-1.1171,7.0654,7.1877,14.4977,732.7258,212.7658,yolo
34,1.1000,0.7026,-1.1153,7.0552,7.1773,14.5186,732.7405,212.7925,yolo
35,1.1333,0.7006,-1.1114,7.0335,7.1551,14.5636,732.7597,212.8562,yolo
36,1.1667,0.6982,-1.1086,7.0172,7.1384,14.5974,732.6471,212.8873,yolo
37,1.2000,0.6999,-1.1113,7.0333,7.1548,14.5640,732.6730,212.8618,yolo
38,1.2333,0.7024,-1.1150,7.0559,7.1780,14.5172,732.7053,212.8489,yolo
39,1.2667,0.7045,-1.1171,7.0707,7.1930,14.4869,732.7790,212.8727,yolo
40,1.3000,0.7050,-1.1187,7.0813,7.2037,14.4652,732.7136,212.8905,yolo
41,1.3333,0.7046,-1.1176,7.0747,7.1970,14.4787,732.7425,212.8978,yolo
42,1.3667,0.7091,-1.1190,7.0879,7.2107,14.4517,733.1607,212.9849,yolo
43,1.4000,0.7071,-1.1175,7.0743,7.1969,14.4795,733.0772,212.8969,yolo
44,1.4333,0.7042,-1.1144,7.0500,7.1722,14.5294,733.0138,212.8083,yolo
45,1.4667,0.7006,-1.1115,7.0240,7.1458,14.5832,732.8815,212.6451,yolo
46,1.5000,0.7055,-1.1189,7.0574,7.1803,14.5143,733.0888,212.3580,yolo
47,1.5333,0.7059,-1.1202,7.0556,7.1788,14.5179,733.1628,212.1525,yolo
48,1.5667,0.7021,-1.1163,7.0257,7.1484,14.5798,733.0629,212.0354,yolo
49,1.6000,0.7081,-1.1298,7.1073,7.2313,14.4122,732.7731,211.9796,yolo
50,1.6333,0.7095,-1.1327,7.1235,7.2478,14.3795,732.7421,211.9354,yolo
51,1.6667,0.7179,-1.1444,7.1970,7.3227,14.2326,732.8915,211.9267,yolo
52,1.7000,0.7155,-1.1348,7.1422,7.2671,14.3420,733.2885,212.0486,yolo
53,1.7333,0.7216,-1.1367,7.1611,7.2866,14.3040,733.8370,212.1925,yolo
54,1.7667,0.7231,-1.1324,7.1391,7.2645,14.3480,734.3174,212.2961,yolo
55,1.8000,0.7282,-1.1400,7.1923,7.3184,14.2419,734.2831,212.3959,yolo
56,1.8333,0.7270,-1.1397,7.1962,7.3220,14.2344,734.0757,212.5180,yolo
57,1.8667,0.7241,-1.1348,7.1703,7.2956,14.2856,734.0384,212.6272,yolo
58,1.9000,0.7220,-1.1309,7.1450,7.2699,14.3363,734.1026,212.6072,yolo
59,1.9333,0.7234,-1.1309,7.1460,7.2710,14.3343,734.2684,212.6366,yolo
60,1.9667,0.7256,-1.1321,7.1550,7.2803,14.3162,734.4302,212.6612,yolo
61,2.0000,0.7237,-1.1288,7.1371,7.2620,14.3521,734.4294,212.7150,yolo
62,2.0333,0.7220,-1.1242,7.1101,7.2345,14.4067,734.5624,212.7671,yolo
63,2.0667,0.7188,-1.1169,7.0649,7.1887,14.4987,734.7389,212.7861,yolo
64,2.1000,0.7188,-1.1165,7.0621,7.1859,14.5045,734.7858,212.7859,yolo
65,2.1333,0.7176,-1.1130,7.0414,7.1649,14.5472,734.9009,212.8049,yolo
66,2.1667,0.7137,-1.1072,7.0049,7.1277,14.6230,734.8804,212.8162,yolo
67,2.2000,0.7128,-1.1059,6.9955,7.1181,14.6427,734.8790,212.7875,yolo
68,2.2333,0.7146,-1.1084,7.0115,7.1345,14.6092,734.9039,212.7988,yolo
69,2.2667,0.7160,-1.1111,7.0292,7.1524,14.5725,734.8528,212.8007,yolo
70,2.3000,0.7177,-1.1128,7.0320,7.1556,14.5667,735.0376,212.6384,yolo
71,2.3333,0.7160,-1.1101,7.0154,7.1387,14.6011,735.0354,212.6430,yolo
72,2.3667,0.7153,-1.1071,7.0029,7.1258,14.6273,735.1152,212.7791,yolo
73,2.4000,0.7196,-1.1146,7.0501,7.1738,14.5293,735.0425,212.7725,yolo
74,2.4333,0.7218,-1.1183,7.0720,7.1962,14.4842,735.0391,212.7438,yolo
75,2.4667,0.7229,-1.1230,7.1017,7.2262,14.4238,734.7885,212.7499,yolo
76,2.5000,0.7206,-1.1229,7.0974,7.2217,14.4324,734.5469,212.6739,yolo
77,2.5333,0.7173,-1.1208,7.0827,7.2066,14.4623,734.3101,212.6469,yolo
78,2.5667,0.7145,-1.1170,7.0579,7.1814,14.5132,734.2722,212.6247,yolo
79,2.6000,0.7132,-1.1150,7.0478,7.1710,14.5339,734.2312,212.6849,yolo
80,2.6333,0.7117,-1.1128,7.0368,7.1597,14.5567,734.1802,212.7329,yolo
81,2.6667,0.7132,-1.1153,7.0531,7.1762,14.5231,734.1577,212.7542,yolo
82,2.7000,0.7131,-1.1154,7.0603,7.1833,14.5083,734.0467,212.8873,yolo
83,2.7333,0.7167,-1.1193,7.0867,7.2103,14.4542,734.1821,212.9176,yolo
84,2.7667,0.7126,-1.1121,7.0394,7.1623,14.5512,734.2637,212.8916,yolo
85,2.8000,0.7126,-1.1119,7.0345,7.1574,14.5616,734.3373,212.8087,yolo
86,2.8333,0.7102,-1.1109,7.0230,7.1457,14.5853,734.1630,212.7071,yolo
87,2.8667,0.7079,-1.1074,6.9908,7.1133,14.6526,734.2997,212.4838,yolo
88,2.9000,0.7068,-1.1055,6.9688,7.0912,14.6988,734.4484,212.2724,yolo
89,2.9333,0.7086,-1.1068,6.9698,7.0926,14.6966,734.6695,212.1310,yolo
90,2.9667,0.7114,-1.1120,6.9995,7.1229,14.6342,734.6370,212.0639,yolo
91,3.0000,0.7152,-1.1213,7.0501,7.1744,14.5293,734.4652,211.8931,yolo
92,3.0333,0.7155,-1.1247,7.0729,7.1975,14.4823,734.2023,211.9253,yolo
93,3.0667,0.7165,-1.1275,7.0966,7.2213,14.4339,734.0171,212.0522,yolo
94,3.1000,0.7173,-1.1303,7.1247,7.2494,14.3771,733.7550,212.2660,yolo
95,3.1333,0.7138,-1.1211,7.0891,7.2126,14.4493,733.7602,212.7403,yolo
96,3.1667,0.7106,-1.1057,7.0203,7.1423,14.5909,734.2509,213.3306,yolo
97,3.2000,0.7150,-1.0962,7.0095,7.1306,14.6135,734.9831,214.3707,yolo
98,3.2333,0.7279,-1.0952,7.0710,7.1923,14.4863,735.8542,215.7719,yolo
99,3.2667,0.7309,-1.0717,6.9990,7.1182,14.6352,737.2431,217.4073,yolo
100,3.3000,0.7528,-1.0836,7.1235,7.2446,14.3796,738.4049,218.3513,yolo
101,3.3333,0.7735,-1.0753,7.1061,7.2285,14.4147,741.3558,219.0923,yolo
102,3.3667,0.8029,-1.0770,7.1289,7.2543,14.3687,744.8793,219.3218,yolo
103,3.4000,0.8291,-1.0689,7.0757,7.2038,14.4767,749.1189,219.3278,yolo
104,3.4333,0.8576,-1.0651,7.0213,7.1532,14.5889,753.7455,218.7383,yolo
105,3.4667,0.8941,-1.0667,7.0026,7.1396,14.6278,758.8924,218.1560,yolo
106,3.5000,0.9289,-1.0670,6.9925,7.1341,14.6490,763.7038,217.8987,yolo
107,3.5333,0.9655,-1.0812,7.0524,7.1999,14.5244,767.4830,217.2447,yolo
108,3.5667,1.0094,-1.0829,7.0420,7.1959,14.5460,773.4811,216.8023,yolo
109,3.6000,1.0419,-1.0709,6.9651,7.1235,14.7066,779.2930,216.8280,yolo
110,3.6333,1.0860,-1.0756,6.9941,7.1592,14.6455,784.5894,216.7938,yolo
111,3.6667,1.1177,-1.0659,6.9419,7.1116,14.7557,789.9260,217.0133,yolo
112,3.7000,1.1523,-1.0628,6.9320,7.1071,14.7767,794.7942,217.2254,yolo
113,3.7333,1.1895,-1.0649,6.9708,7.1513,14.6945,798.9044,217.7431,yolo
114,3.7667,1.2067,-1.0560,6.9562,7.1386,14.7253,801.5326,218.6429,yolo
115,3.8000,1.2294,-1.0441,6.9492,7.1339,14.7402,804.7484,220.0921,yolo
116,3.8333,1.2407,-1.0293,6.9295,7.1146,14.7820,806.7323,221.6782,yolo
117,3.8667,1.2291,-1.0068,6.8339,7.0161,14.9889,807.4778,222.8091,yolo
118,3.9000,1.2087,-1.0103,6.8537,7.0324,14.9456,804.2283,222.7296,yolo
119,3.9333,1.1842,-1.0321,6.9476,7.1230,14.7435,798.7226,221.6708,yolo
120,3.9667,1.1293,-1.0371,6.9341,7.1016,14.7724,791.6628,220.7191,yolo
121,4.0000,1.0891,-1.0480,7.0056,7.1668,14.6215,784.7681,220.6972,yolo
122,4.0333,1.0421,-1.0527,7.0701,7.2236,14.4882,777.2510,221.3513,yolo
123,4.0667,0.9887,-1.0464,7.0599,7.2052,14.5090,770.4040,221.9773,yolo
124,4.1000,0.9349,-1.0465,7.0731,7.2110,14.4819,763.0806,222.2230,yolo
125,4.1333,0.8840,-1.0499,7.0935,7.2251,14.4404,756.0485,222.1717,yolo
126,4.1667,0.8410,-1.0718,7.2508,7.3777,14.1271,748.0028,222.3469,yolo
127,4.2000,0.8034,-1.0464,7.0595,7.1817,14.5099,745.9741,221.9684,yolo
128,4.2333,0.7518,-1.0295,6.9447,7.0607,14.7498,740.8077,221.9580,yolo
129,4.2667,0.7332,-1.0343,6.9512,7.0659,14.7360,738.2255,221.4468,yolo
130,4.3000,0.6866,-1.0238,6.8308,6.9411,14.9958,733.6058,220.4268,yolo
131,4.3333,0.6741,-1.0345,6.9036,7.0132,14.8375,730.9290,220.4550,yolo
132,4.3667,0.6409,-1.0350,6.9505,7.0563,14.7375,725.8605,221.3311,yolo
133,4.4000,0.6178,-1.0146,6.8596,6.9617,14.9328,723.8690,222.2615,yolo
134,4.4333,0.5997,-1.0324,7.0218,7.1225,14.5879,719.5284,223.0916,yolo
135,4.4667,0.5613,-1.0152,6.9274,7.0238,14.7866,715.4560,223.5386,yolo
136,4.5000,0.5250,-1.0183,6.9281,7.0222,14.7851,710.5594,223.1324,yolo
137,4.5333,0.4996,-1.0216,6.9166,7.0095,14.8096,707.2644,222.4625,yolo
138,4.5667,0.4691,-1.0286,6.9524,7.0438,14.7333,702.8266,222.2324,yolo
139,4.6000,0.4414,-1.0373,7.0268,7.1167,14.5774,698.4941,222.5298,yolo
140,4.6333,0.4395,-1.0751,7.2979,7.3898,14.0359,696.0846,222.8127,yolo
141,4.6667,0.4301,-1.1036,7.5041,7.5970,13.6502,693.3709,223.0485,yolo
142,4.7000,0.4180,-1.1030,7.5013,7.5934,13.6554,691.8913,223.0704,yolo
143,4.7333,0.4007,-1.1263,7.6862,7.7786,13.3268,688.5431,223.5419,yolo
144,4.7667,0.3962,-1.1152,7.6413,7.7324,13.4052,688.2881,224.0921,yolo
145,4.8000,0.3915,-1.1295,7.7538,7.8454,13.2107,687.0162,224.3548,yolo
146,4.8333,0.3921,-1.1310,7.7781,7.8697,13.1693,686.9383,224.5990,yolo
147,4.8667,0.3925,-1.1424,7.8522,7.9446,13.0451,686.5522,224.5245,yolo
148,4.9000,0.4002,-1.1592,7.9447,8.0388,12.8932,686.9124,224.1275,yolo
149,4.9333,0.4009,-1.1601,7.9444,8.0387,12.8937,686.9885,224.0197,yolo
150,4.9667,0.4128,-1.1537,7.8875,7.9821,12.9867,688.7323,223.7986,yolo
151,5.0000,0.4242,-1.1425,7.7947,7.8894,13.1414,690.6766,223.5147,yolo
152,5.0333,0.4425,-1.1346,7.7396,7.8348,13.2349,693.2355,223.4865,yolo
153,5.0667,0.4635,-1.1247,7.6646,7.7606,13.3643,696.3070,223.3539,yolo
154,5.1000,0.4900,-1.1144,7.5960,7.6929,13.4851,700.0642,223.3894,yolo
155,5.1333,0.5254,-1.1098,7.5655,7.6645,13.5395,704.6688,223.3936,yolo
156,5.1667,0.5713,-1.1120,7.5877,7.6900,13.4999,710.1088,223.5223,yolo
157,5.2000,0.6269,-1.1248,7.6640,7.7714,13.3654,716.1733,223.3280,yolo
158,5.2333,0.6644,-1.0812,7.3466,7.4554,13.9429,724.2138,222.9546,yolo
159,5.2667,0.7113,-1.0787,7.2793,7.3931,14.0717,730.9961,222.0090,yolo
160,5.3000,0.7158,-1.0178,6.8399,6.9521,14.9758,737.4527,221.4291,yolo
161,5.3333,0.7446,-0.9976,6.6892,6.8040,15.3132,743.6613,221.1237,yolo
162,5.3667,0.7302,-0.9228,6.2575,6.3672,16.3695,748.6590,222.6732,yolo
163,5.4000,0.7823,-0.9109,6.3042,6.4176,16.2482,755.5603,225.4537,yolo
164,5.4333,0.8330,-0.8923,6.3730,6.4888,16.0729,761.7196,229.6125,yolo
165,5.4667,0.8833,-0.8482,6.3356,6.4529,16.1678,769.8204,235.3338,yolo
166,5.5000,0.9348,-0.8110,6.3260,6.4459,16.1924,777.6098,240.6159,yolo
167,5.5333,0.9744,-0.7472,6.1298,6.2516,16.7105,788.0261,246.4838,yolo
168,5.5667,1.0097,-0.6860,5.9228,6.0473,17.2947,798.7509,252.1498,yolo
169,5.6000,1.0601,-0.6395,5.7985,5.9292,17.6652,810.2462,257.3066,yolo
170,5.6333,1.1008,-0.5828,5.6152,5.7517,18.2419,822.5475,263.3468,yolo
171,5.6667,1.1542,-0.5306,5.4666,5.6123,18.7378,836.6060,269.6234,yolo
172,5.7000,1.2047,-0.4771,5.3094,5.4653,19.2925,851.2940,276.3144,yolo
173,5.7333,1.2724,-0.4329,5.2110,5.3815,19.6572,867.3885,282.6435,yolo
174,5.7667,1.3307,-0.3870,5.0945,5.2796,20.1066,883.2269,289.2557,yolo
175,5.8000,1.3772,-0.3373,4.9263,5.1263,20.7930,900.3239,296.2327,yolo
176,5.8333,1.3940,-0.2883,4.7272,4.9368,21.6690,914.6055,303.2128,yolo
177,5.8667,1.4422,-0.2458,4.6341,4.8596,22.1040,929.8034,310.5988,yolo
178,5.9000,1.4251,-0.1967,4.4454,4.6724,23.0425,938.5247,318.7958,yolo
179,5.9333,1.4453,-0.1572,4.3806,4.6155,23.3835,947.2373,326.5751,yolo
180,5.9667,1.4252,-0.1187,4.2996,4.5312,23.8238,948.6653,334.2920,yolo
