frame,time_s,X_m,Y_m,Z_m,distance_m,radius_px,cx_px,cy_px,source
181,6.0000,1.4067,-0.0773,4.2269,4.4555,24.2335,949.8930,342.9797,yolo
182,6.0333,1.3537,-0.0405,4.1410,4.3569,24.7360,944.4036,350.8923,yolo
183,6.0667,1.2945,-0.0010,4.0409,4.2432,25.3491,938.3087,359.7609,yolo
184,6.1000,1.2336,0.0329,3.9903,4.1767,25.6707,927.8861,367.6857,yolo
185,6.1333,1.1677,0.0672,3.9461,4.1158,25.9581,915.5545,375.8495,yolo
186,6.1667,1.0894,0.1009,3.8647,4.0166,26.5046,902.4872,384.3171,yolo
187,6.2000,1.0040,0.1340,3.7922,3.9251,27.0114,886.5349,392.8955,yolo
188,6.2333,0.9260,0.1692,3.7372,3.8539,27.4088,870.7276,402.1498,yolo
189,6.2667,0.8354,0.2014,3.6403,3.7403,28.1387,853.6966,411.5079,yolo
190,6.3000,0.7694,0.2403,3.6175,3.7063,28.3155,838.0452,421.8600,yolo
191,6.3333,0.6850,0.2726,3.5368,3.6128,28.9620,820.3426,431.7702,yolo
192,6.3667,0.6080,0.3074,3.4392,3.5060,29.7843,804.6225,443.2451,yolo
193,6.4000,0.5388,0.3433,3.3771,3.4370,30.3319,788.5656,454.6565,yolo
194,6.4333,0.4715,0.3829,3.3132,3.3684,30.9163,772.5126,467.6264,yolo
195,6.4667,0.4105,0.4207,3.2465,3.2993,31.5513,757.7484,480.6591,yolo
196,6.5000,0.3510,0.4616,3.1671,3.2197,32.3430,743.2013,495.7138,yolo
197,6.5333,0.2933,0.4944,3.0701,3.1234,33.3650,728.9758,509.9595,yolo
198,6.5667,0.2372,0.5325,2.9796,3.0361,34.3784,714.1391,526.4286,yolo
199,6.6000,0.1888,0.5748,2.8998,2.9622,35.3245,700.6300,544.5959,yolo
200,6.6333,0.1310,0.6127,2.8077,2.8768,36.4828,683.4476,563.2125,yolo
201,6.6667,0.0728,0.6431,2.7056,2.7819,37.8595,665.0482,581.3479,yolo
202,6.7000,0.0243,0.6918,2.6307,2.7203,38.9369,648.6158,604.8722,yolo
203,6.7333,-0.0327,0.7227,2.5073,2.6096,40.8540,627.8430,628.4117,yolo
204,6.7667,-0.0796,0.7532,2.4001,2.5168,42.6779,609.1110,652.2452,yolo
205,6.8000,-0.1331,0.7782,2.3029,2.4345,44.4791,586.1797,674.6761,yolo
206,6.8333,-0.1764,0.7987,2.2209,2.3667,46.1221,566.0436,694.8720,yolo
207,6.8667,-0.2066,0.8208,2.1777,2.3364,47.0367,551.6483,710.9651,kalman
208,6.9000,-0.2357,0.8258,2.1362,2.3024,47.9512,537.2531,720.0000,kalman
209,6.9333,-0.2637,0.8104,2.0962,2.2628,48.8657,522.8578,720.0000,kalman
210,6.9667,-0.2907,0.7955,2.0577,2.2252,49.7803,508.4625,720.0000,kalman
211,7.0000,-0.3167,0.7811,2.0206,2.1893,50.6948,494.0672,720.0000,kalman
212,7.0333,-0.3417,0.7673,1.9848,2.1552,51.6094,479.6719,720.0000,kalman
213,7.0667,-0.3659,0.7539,1.9502,2.1227,52.5239,465.2766,720.0000,kalman
214,7.1000,-0.3893,0.7410,1.9168,2.0916,53.4384,450.8813,720.0000,kalman
215,7.1333,-0.4119,0.7286,1.8846,2.0621,54.3530,436.4861,720.0000,kalman
216,7.1667,-0.4337,0.7165,1.8534,2.0339,55.2675,422.0908,720.0000,kalman
217,7.2000,-0.4548,0.7049,1.8232,2.0069,56.1820,407.6955,720.0000,kalman
218,7.2333,-0.4753,0.6936,1.7940,1.9813,57.0966,393.3002,720.0000,kalman
219,7.2667,-0.4951,0.6826,1.7657,1.9568,58.0111,378.9049,720.0000,kalman
220,7.3000,-0.5143,0.6720,1.7383,1.9334,58.9257,364.5096,720.0000,kalman
221,7.3333,-0.5329,0.6618,1.7118,1.9110,59.8402,350.1143,720.0000,kalman
222,7.3667,-0.5509,0.6518,1.6860,1.8897,60.7547,335.7191,720.0000,kalman
223,7.4000,-0.5684,0.6421,1.6610,1.8693,61.6693,321.3238,720.0000,kalman
224,7.4333,-0.5854,0.6328,1.6367,1.8499,62.5838,306.9285,720.0000,kalman
225,7.4667,-0.6019,0.6236,1.6132,1.8313,63.4983,292.5332,720.0000,kalman
226,7.5000,,,,,,,,none
227,7.5333,,,,,,,,none
228,7.5667,,,,,,,,none
229,7.6000,,,,,,,,none
230,7.6333,,,,,,,,none
231,7.6667,,,,,,,,none
232,7.7000,,,,,,,,none
233,7.7333,,,,,,,,none
234,7.7667,,,,,,,,none
235,7.8000,,,,,,,,none
236,7.8333,,,,,,,,none
237,7.8667,,,,,,,,none
238,7.9000,,,,,,,,none
239,7.9333,,,,,,,,none
240,7.9667,,,,,,,,none
241,8.0000,,,,,,,,none
242,8.0333,,,,,,,,none
243,8.0667,,,,,,,,none
244,8.1000,,,,,,,,none
245,8.1333,,,,,,,,none
246,8.1667,,,,,,,,none
247,8.2000,,,,,,,,none
248,8.2333,,,,,,,,none
249,8.2667,,,,,,,,none
250,8.3000,,,,,,,,none
251,8.3333,,,,,,,,none
252,8.3667,,,,,,,,none
253,8.4000,,,,,,,,none
254,8.4333,,,,,,,,none
255,8.4667,,,,,,,,none
256,8.5000,,,,,,,,none
257,8.5333,,,,,,,,none
258,8.5667,,,,,,,,none
259,8.6000,,,,,,,,none
260,8.6333,,,,,,,,none
261,8.6667,,,,,,,,none
262,8.7000,,,,,,,,none
263,8.7333,,,,,,,,none
264,8.7667,,,,,,,,none
265,8.8000,,,,,,,,none
266,8.8333,,,,,,,,none
267,8.8667,,,,,,,,none
268,8.9000,,,,,,,,none
269,8.9333,,,,,,,,none
270,8.9667,,,,,,,,none
271,9.0000,,,,,,,,none
272,9.0333,,,,,,,,none
273,9.0667,,,,,,,,none
274,9.1000,,,,,,,,none
275,9.1333,,,,,,,,none
276,9.1667,,,,,,,,none
277,9.2000,,,,,,,,none
278,9.2333,,,,,,,,none
279,9.2667,,,,,,,,none
280,9.3000,,,,,,,,none
281,9.3333,,,,,,,,none
282,9.3667,,,,,,,,none
283,9.4000,,,,,,,,none
284,9.4333,,,,,,,,none
285,9.4667,,,,,,,,none
286,9.5000,,,,,,,,none
287,9.5333,,,,,,,,none
288,9.5667,,,,,,,,none
289,9.6000,,,,,,,,none
290,9.6333,,,,,,,,none
291,9.6667,,,,,,,,none
292,9.7000,,,,,,,,none
293,9.7333,,,,,,,,none
294,9.7667,,,,,,,,none
295,9.8000,,,,,,,,none
296,9.8333,,,,,,,,none
297,9.8667,,,,,,,,none
298,9.9000,,,,,,,,none
299,9.9333,,,,,,,,none
300,9.9667,,,,,,,,none
301,10.0000,,,,,,,,none
302,10.0333,,,,,,,,none
303,10.0667,,,,,,,,none
304,10.1000,,,,,,,,none
305,10.1333,,,,,,,,none
306,10.1667,,,,,,,,none
307,10.2000,,,,,,,,none
308,10.2333,,,,,,,,none
309,10.2667,,,,,,,,none
310,10.3000,,,,,,,,none
311,10.3333,,,,,,,,none
312,10.3667,,,,,,,,none
313,10.4000,,,,,,,,none
314,10.4333,,,,,,,,none
315,10.4667,,,,,,,,none
316,10.5000,,,,,,,,none
317,10.5333,,,,,,,,none
318,10.5667,,,,,,,,none
319,10.6000,,,,,,,,none
320,10.6333,,,,,,,,none
321,10.6667,,,,,,,,none
322,10.7000,,,,,,,,none
323,10.7333,,,,,,,,none
324,10.7667,,,,,,,,none
325,10.8000,,,,,,,,none
326,10.8333,,,,,,,,none
327,10.8667,,,,,,,,none
328,10.9000,,,,,,,,none
329,10.9333,,,,,,,,none
330,10.9667,,,,,,,,none
331,11.0000,,,,,,,,none
332,11.0333,,,,,,,,none
333,11.0667,,,,,,,,none
334,11.1000,,,,,,,,none
335,11.1333,,,,,,,,none
336,11.1667,,,,,,,,none
337,11.2000,,,,,,,,none
338,11.2333,,,,,,,,none
339,11.2667,,,,,,,,none
340,11.3000,,,,,,,,none
341,11.3333,,,,,,,,none
342,11.3667,,,,,,,,none
343,11.4000,,,,,,,,none
344,11.4333,,,,,,,,none
345,11.4667,,,,,,,,none
346,11.5000,,,,,,,,none
347,11.5333,,,,,,,,none
348,11.5667,,,,,,,,none
349,11.6000,,,,,,,,none
350,11.6333,,,,,,,,none
351,11.6667,,,,,,,,none
352,11.7000,,,,,,,,none
353,11.7333,,,,,,,,none
354,11.7667,,,,,,,,none
355,11.8000,,,,,,,,none
356,11.8333,,,,,,,,none
357,11.8667,,,,,,,,none
358,11.9000,,,,,,,,none
359,11.9333,,,,,,,,none
360,11.9667,,,,,,,,none
361,12.0000,,,,,,,,none
362,12.0333,,,,,,,,none
363,12.0667,,,,,,,,none
364,12.1000,,,,,,,,none
365,12.1333,,,,,,,,none
366,12.1667,,,,,,,,none
367,12.2000,,,,,,,,none
368,12.2333,,,,,,,,none
369,12.2667,,,,,,,,none
370,12.3000,,,,,,,,none
371,12.3333,,,,,,,,none
372,12.3667,,,,,,,,none
373,12.4000,,,,,,,,none
374,12.4333,,,,,,,,none
375,12.4667,,,,,,,,none
376,12.5000,,,,,,,,none
377,12.5333,,,,,,,,none
378,12.5667,,,,,,,,none
379,12.6000,,,,,,,,none
380,12.6333,,,,,,,,none
381,12.6667,-0.7175,0.8487,2.2954,2.5503,44.6250,348.9119,704.3101,yolo
382,12.7000,-0.6358,0.7715,2.1231,2.3467,48.2469,361.1515,698.4018,yolo
383,12.7333,-0.6189,0.7716,2.1626,2.3780,47.3663,373.5183,692.2658,yolo
384,12.7667,-0.5872,0.7731,2.2220,2.4248,46.0988,393.9293,683.9827,yolo
385,12.8000,-0.5592,0.7620,2.2641,2.4534,45.2428,410.0082,673.4194,yolo
386,12.8333,-0.5232,0.7482,2.3269,2.4996,44.0206,430.6418,659.4267,yolo
387,12.8667,-0.4938,0.7281,2.3794,2.5368,43.0497,446.7514,644.9437,yolo
388,12.9000,-0.4631,0.7111,2.4607,2.6029,41.6276,464.7417,629.0959,yolo
389,12.9333,-0.4286,0.6857,2.5056,2.6329,40.8811,480.6969,614.8335,yolo
390,12.9667,-0.3981,0.6678,2.5895,2.7037,39.5572,496.8414,600.1546,yolo
391,13.0000,-0.3704,0.6498,2.6813,2.7837,38.2020,511.3729,585.6847,yolo
392,13.0333,-0.3437,0.6316,2.7688,2.8606,36.9953,524.4189,572.4073,yolo
393,13.0667,-0.3096,0.6047,2.8121,2.8930,36.4253,537.4675,560.2288,yolo
394,13.1000,-0.2804,0.5846,2.8908,2.9626,35.4346,549.6829,548.3304,yolo
395,13.1333,-0.2493,0.5610,2.9440,3.0074,34.7934,561.1390,537.4612,yolo
396,13.1667,-0.2189,0.5403,3.0119,3.0678,34.0091,572.3321,527.0547,yolo
397,13.2000,-0.1893,0.5179,3.0796,3.1285,33.2620,582.7587,516.5929,yolo
398,13.2333,-0.1582,0.4941,3.1316,3.1743,32.7096,592.9706,506.9175,yolo
399,13.2667,-0.1280,0.4699,3.1808,3.2178,32.2037,602.5180,497.5672,yolo
400,13.3000,-0.0990,0.4470,3.2379,3.2701,31.6351,611.5373,488.5589,yolo
401,13.3333,-0.0706,0.4288,3.3269,3.3552,30.7888,620.2494,480.0163,yolo
402,13.3667,-0.0411,0.4051,3.3793,3.4038,30.3114,628.6642,471.6378,yolo
403,13.4000,-0.0137,0.3843,3.4471,3.4685,29.7158,636.3097,463.8060,yolo
404,13.4333,0.0141,0.3646,3.4965,3.5155,29.2959,643.7492,457.1104,yolo
405,13.4667,0.0447,0.3450,3.5581,3.5750,28.7889,651.7046,450.2834,yolo
406,13.5000,0.0732,0.3211,3.5793,3.5944,28.6179,659.0501,443.5287,yolo
407,13.5333,0.1021,0.3021,3.6593,3.6731,27.9927,665.9814,436.8661,yolo
408,13.5667,0.1296,0.2815,3.7037,3.7167,27.6567,672.5866,430.7739,yolo
409,13.6000,0.1617,0.2620,3.7734,3.7860,27.1458,679.8992,424.6643,yolo
410,13.6333,0.1890,0.2428,3.8221,3.8345,26.7999,686.0382,419.1522,yolo
411,13.6667,0.2175,0.2224,3.8762,3.8887,26.4261,692.2441,413.4356,yolo
412,13.7000,0.2420,0.1991,3.9094,3.9220,26.2015,697.6431,407.4236,yolo
413,13.7333,0.2699,0.1789,3.9407,3.9540,25.9935,703.7819,402.2780,yolo
414,13.7667,0.2978,0.1589,3.9896,4.0039,25.6748,709.5092,397.0917,yolo
415,13.8000,0.3242,0.1400,4.0186,4.0341,25.4895,715.1146,392.4480,yolo
416,13.8333,0.3548,0.1207,4.1089,4.1259,24.9296,720.4167,387.3453,yolo
417,13.8667,0.3823,0.1030,4.1501,4.1689,24.6820,725.7923,383.1181,yolo
418,13.9000,0.4100,0.0805,4.2054,4.2261,24.3575,730.7798,377.8220,yolo
419,13.9333,0.4342,0.0606,4.2323,4.2550,24.2024,735.5389,373.3428,yolo
420,13.9667,0.4669,0.0423,4.3275,4.3529,23.6699,740.4706,369.1050,yolo
421,14.0000,0.4895,0.0231,4.3625,4.3899,23.4803,744.4893,364.9332,yolo
422,14.0333,0.5123,0.0018,4.4218,4.4514,23.1653,747.8799,360.3803,yolo
423,14.0667,0.5323,-0.0166,4.4463,4.4780,23.0379,751.4799,356.5151,yolo
424,14.1000,0.5602,-0.0355,4.4738,4.5088,22.8963,756.6098,352.6106,yolo
425,14.1333,0.5844,-0.0539,4.4912,4.5294,22.8072,761.1674,348.8197,yolo
426,14.1667,0.6122,-0.0737,4.5358,4.5775,22.5830,765.6882,344.8729,yolo
427,14.2000,0.6391,-0.0924,4.5851,4.6303,22.3404,769.8017,341.2369,yolo
428,14.2333,0.6592,-0.1109,4.6053,4.6536,22.2424,773.2997,337.5795,yolo
429,14.2667,0.6880,-0.1292,4.6761,4.7282,21.9055,777.0149,334.2781,yolo
430,14.3000,0.7206,-0.1519,4.7669,4.8234,21.4884,780.7722,330.3222,yolo
431,14.3333,0.7453,-0.1704,4.8250,4.8852,21.2296,783.8306,327.1094,yolo
432,14.3667,0.7718,-0.1882,4.8503,4.9150,21.1187,788.1793,323.8630,yolo
433,14.4000,0.7943,-0.2051,4.8859,4.9543,20.9648,791.3870,320.9103,yolo
434,14.4333,0.8141,-0.2220,4.8791,4.9516,20.9940,795.3814,317.6287,yolo
435,14.4667,0.8432,-0.2419,4.9566,5.0336,20.6661,798.4067,314.5624,yolo
436,14.5000,0.8616,-0.2566,4.9613,5.0421,20.6462,801.7073,311.8319,yolo
437,14.5333,0.8807,-0.2751,4.9895,5.0741,20.5297,804.3655,308.6520,yolo
438,14.5667,0.8995,-0.2903,4.9914,5.0801,20.5217,807.8181,305.8471,yolo
439,14.6000,0.9337,-0.3134,5.0905,5.1849,20.1223,810.7971,302.6788,yolo
440,14.6333,0.9766,-0.3372,5.2251,5.3262,19.6041,814.0426,299.9056,yolo
441,14.6667,0.9844,-0.3488,5.1888,5.2928,19.7412,816.6720,297.4071,yolo
442,14.7000,1.0157,-0.3684,5.2617,5.3715,19.4675,819.7638,294.8018,yolo
443,14.7333,1.0525,-0.3896,5.3598,5.4760,19.1115,822.8617,292.3065,yolo
444,14.7667,1.0486,-0.3973,5.2628,5.3809,19.4635,825.5431,289.6994,yolo
445,14.8000,1.0837,-0.4178,5.3473,5.4720,19.1558,828.7112,287.2420,yolo
446,14.8333,1.1034,-0.4310,5.3590,5.4884,19.1140,831.7330,285.1127,yolo
447,14.8667,1.1155,-0.4424,5.3396,5.4728,19.1834,834.5329,282.8430,yolo
448,14.9000,1.1403,-0.4617,5.3925,5.5311,18.9952,836.9116,280.2760,yolo
449,14.9333,1.1623,-0.4789,5.4330,5.5766,18.8536,839.2170,277.9186,yolo
450,14.9667,1.1896,-0.4976,5.4923,5.6416,18.6502,841.6910,275.6417,yolo
451,15.0000,1.2202,-0.5181,5.5625,5.7183,18.4148,844.2665,273.2696,yolo
452,15.0333,1.2519,-0.5402,5.6461,5.8084,18.1422,846.4763,270.9010,yolo
453,15.0667,1.2619,-0.5511,5.6354,5.8011,18.1768,848.5134,268.9392,yolo
454,15.1000,1.2846,-0.5664,5.6669,5.8382,18.0755,851.0854,266.9279,yolo
455,15.1333,1.3156,-0.5840,5.7292,5.9072,17.8791,853.8389,265.0707,yolo
456,15.1667,1.3216,-0.5939,5.7044,5.8855,17.9569,855.7358,263.0422,yolo
457,15.2000,1.3275,-0.6036,5.6847,5.8688,18.0189,857.4588,261.1240,yolo
458,15.2333,1.3594,-0.6243,5.7650,5.9559,17.7681,859.5778,259.1575,yolo
459,15.2667,1.3730,-0.6344,5.7656,5.9606,17.7663,861.7497,257.5360,yolo
460,15.3000,1.4001,-0.6516,5.8294,6.0305,17.5716,863.6538,255.9165,yolo
461,15.3333,1.4114,-0.6618,5.8234,6.0284,17.5899,865.6917,254.1753,yolo
462,15.3667,1.4356,-0.6768,5.8697,6.0805,17.4511,867.7529,252.6223,yolo
